index,stream,season,reach.original,reach,carbon,cr.area,cr.afdm,nrr
395,Amberly,Autumn,Buried Down,Buried,Arabinose,9.53896852,6.799786364,3.269942708
396,Amberly,Autumn,Buried Down,Buried,Arabinose,10.36223836,20.860928,3.552158255
397,Amberly,Autumn,Buried Down,Buried,Arabinose,9.531100646,10.63650838,3.267245613
398,Amberly,Autumn,Buried Down,Buried,Arabinose,8.815049523,19.22918049,3.021784467
399,Amberly,Autumn,Buried Down,Buried,Arabinose,7.333716342,14.96416,2.513985891
400,Amberly,Autumn,Buried Down,Buried,Arabinose,9.963145613,10.1208096,3.415349917
401,Amberly,Autumn,Buried Down,Buried,Arabinose,4.201602063,1.358281731,1.440302271
402,Amberly,Autumn,Buried Down,Buried,Arabinose,4.463037178,13.30295094,1.529921798
403,Amberly,Autumn,Buried Down,Buried,Cellobiose,10.95124123,38.88381738,3.754067468
404,Amberly,Autumn,Buried Down,Buried,Cellobiose,11.01737046,14.02407469,3.776736458
405,Amberly,Autumn,Buried Down,Buried,Cellobiose,12.906069,14.42350183,4.424179209
406,Amberly,Autumn,Buried Down,Buried,Cellobiose,3.053627464,6.26282013,1.046778468
407,Amberly,Autumn,Buried Down,Buried,Cellobiose,6.330376147,21.47693803,2.170042523
408,Amberly,Autumn,Buried Down,Buried,Cellobiose,4.962676092,3.355358152,1.701197196
409,Amberly,Autumn,Buried Down,Buried,Cellobiose,11.04329359,21.07479213,3.785622865
410,Amberly,Autumn,Buried Down,Buried,Cellobiose,11.28573572,19.90536026,3.868731629
379,Amberly,Autumn,Buried Down,Buried,Control,2.709577503,16.04570132,
380,Amberly,Autumn,Buried Down,Buried,Control,3.731829507,6.95520715,
381,Amberly,Autumn,Buried Down,Buried,Control,4.32267575,15.11682255,
382,Amberly,Autumn,Buried Down,Buried,Control,2.200529051,22.76571,
383,Amberly,Autumn,Buried Down,Buried,Control,1.199131692,83.02119418,
384,Amberly,Autumn,Buried Down,Buried,Control,3.508333351,51.12547699,
385,Amberly,Autumn,Buried Down,Buried,Control,4.248202054,11.37321748,
386,Amberly,Autumn,Buried Down,Buried,Control,1.417056021,19.38852414,
387,Amberly,Autumn,Buried Down,Buried,Glucose,4.077204759,18.51310884,1.39765908
388,Amberly,Autumn,Buried Down,Buried,Glucose,6.697660386,17.24348463,2.295946956
389,Amberly,Autumn,Buried Down,Buried,Glucose,11.19000217,12.58263918,3.835914324
390,Amberly,Autumn,Buried Down,Buried,Glucose,8.590686648,11.31990552,2.944873243
391,Amberly,Autumn,Buried Down,Buried,Glucose,3.559511753,,1.22019477
392,Amberly,Autumn,Buried Down,Buried,Glucose,11.78983759,9.157247841,4.041536918
393,Amberly,Autumn,Buried Down,Buried,Glucose,4.440727047,3.890658718,1.522273922
394,Amberly,Autumn,Buried Down,Buried,Glucose,11.3745789,28.03983699,3.899186924
360,Amberly,Autumn,Buried Up,Buried,Arabinose,10.58552616,13.20438204,6.553588415
361,Amberly,Autumn,Buried Up,Buried,Arabinose,7.287555811,13.65975391,4.511787193
362,Amberly,Autumn,Buried Up,Buried,Arabinose,3.35984688,8.527813953,2.080109507
363,Amberly,Autumn,Buried Up,Buried,Arabinose,7.001338338,13.02479234,4.334587544
364,Amberly,Autumn,Buried Up,Buried,Arabinose,9.79767563,12.08725928,6.065823518
365,Amberly,Autumn,Buried Up,Buried,Arabinose,8.529619784,14.18140653,5.280759462
366,Amberly,Autumn,Buried Up,Buried,Arabinose,4.731259352,9.331103571,2.929162521
367,Amberly,Autumn,Buried Up,Buried,Arabinose,4.314933146,11.53566778,2.67141146
368,Amberly,Autumn,Buried Up,Buried,Cellobiose,1.050913328,11.54672519,0.650629295
369,Amberly,Autumn,Buried Up,Buried,Cellobiose,0,0,0
370,Amberly,Autumn,Buried Up,Buried,Cellobiose,1.071420304,6.175932632,0.663325336
371,Amberly,Autumn,Buried Up,Buried,Cellobiose,0.975636064,7.834315394,0.604024506
372,Amberly,Autumn,Buried Up,Buried,Cellobiose,9.171364964,28.19774436,5.678069308
373,Amberly,Autumn,Buried Up,Buried,Cellobiose,5.047739153,10.28993878,3.125097832
374,Amberly,Autumn,Buried Up,Buried,Cellobiose,2.21493291,8.263571831,1.371283623
375,Amberly,Autumn,Buried Up,Buried,Cellobiose,14.11912232,14.79433672,8.741267567
344,Amberly,Autumn,Buried Up,Buried,Control,2.131690055,14.50226874,
345,Amberly,Autumn,Buried Up,Buried,Control,0,0,
346,Amberly,Autumn,Buried Up,Buried,Control,2.59796723,14.65821904,
347,Amberly,Autumn,Buried Up,Buried,Control,0.496032382,15.97468213,
348,Amberly,Autumn,Buried Up,Buried,Control,1.637981744,4.760263512,
349,Amberly,Autumn,Buried Up,Buried,Control,1.765789974,12.1941958,
350,Amberly,Autumn,Buried Up,Buried,Control,2.235155118,19.00375398,
351,Amberly,Autumn,Buried Up,Buried,Control,2.057191197,19.75998403,
352,Amberly,Autumn,Buried Up,Buried,Glucose,1.977838654,11.59560293,1.224496572
353,Amberly,Autumn,Buried Up,Buried,Glucose,10.99622687,11.23640285,6.807856686
354,Amberly,Autumn,Buried Up,Buried,Glucose,0.520060265,7.125751965,0.321973691
355,Amberly,Autumn,Buried Up,Buried,Glucose,12.06570964,12.35856367,7.469982477
356,Amberly,Autumn,Buried Up,Buried,Glucose,7.197519886,12.88944309,4.456045193
357,Amberly,Autumn,Buried Up,Buried,Glucose,5.904669076,12.92838462,3.655630366
358,Amberly,Autumn,Buried Up,Buried,Glucose,3.074497545,9.35857716,1.90344733
359,Amberly,Autumn,Buried Up,Buried,Glucose,5.49840639,15.50555069,3.404109714
430,Amberly,Autumn,Daylight,Open,Arabinose,3.875132375,17.851428,1.677430965
431,Amberly,Autumn,Daylight,Open,Arabinose,7.655449896,11.37577573,3.313819365
432,Amberly,Autumn,Daylight,Open,Arabinose,3.644689864,13.17537518,1.577679171
433,Amberly,Autumn,Daylight,Open,Arabinose,2.735148261,4.827948042,1.183965331
434,Amberly,Autumn,Daylight,Open,Arabinose,1.404626805,8.626368174,0.60802168
435,Amberly,Autumn,Daylight,Open,Arabinose,4.026972266,9.109795153,1.743157993
436,Amberly,Autumn,Daylight,Open,Arabinose,5.6406547,11.06612245,2.441673713
437,Amberly,Autumn,Daylight,Open,Arabinose,7.6772099,9.215396859,3.323238631
438,Amberly,Autumn,Daylight,Open,Cellobiose,3.565787755,17.101368,1.543524766
439,Amberly,Autumn,Daylight,Open,Cellobiose,4.448343339,11.84078645,1.925557152
440,Amberly,Autumn,Daylight,Open,Cellobiose,10.39586397,8.415519842,4.500064112
441,Amberly,Autumn,Daylight,Open,Cellobiose,2.309381447,6.814541436,0.999663385
442,Amberly,Autumn,Daylight,Open,Cellobiose,6.038038056,7.245731817,2.613689294
443,Amberly,Autumn,Daylight,Open,Cellobiose,5.784723392,13.32240863,2.504036817
444,Amberly,Autumn,Daylight,Open,Cellobiose,10.93556858,12.71661358,4.733686381
445,Amberly,Autumn,Daylight,Open,Cellobiose,4.941947167,6.673667455,2.139223748
414,Amberly,Autumn,Daylight,Open,Control,3.181963298,10.78047909,
415,Amberly,Autumn,Daylight,Open,Control,2.371448526,11.96251299,
416,Amberly,Autumn,Daylight,Open,Control,2.469088699,7.454054095,
417,Amberly,Autumn,Daylight,Open,Control,2.605963115,12.44135218,
418,Amberly,Autumn,Daylight,Open,Control,2.037123114,15.30840444,
419,Amberly,Autumn,Daylight,Open,Control,2.044508113,15.32886869,
420,Amberly,Autumn,Daylight,Open,Control,1.696193137,13.40609032,
421,Amberly,Autumn,Daylight,Open,Control,2.074984643,10.78932462,
422,Amberly,Autumn,Daylight,Open,Glucose,2.76520825,6.219578799,1.196977418
423,Amberly,Autumn,Daylight,Open,Glucose,8.913746262,12.33576468,3.858498896
424,Amberly,Autumn,Daylight,Open,Glucose,4.450578723,10.26490563,1.926524784
425,Amberly,Autumn,Daylight,Open,Glucose,11.71420144,7.46503667,5.070733673
426,Amberly,Autumn,Daylight,Open,Glucose,0.887747186,7.071994286,0.384279677
427,Amberly,Autumn,Daylight,Open,Glucose,4.421446648,4.383099946,1.913914364
428,Amberly,Autumn,Daylight,Open,Glucose,3.114726283,5.449426645,1.348273506
429,Amberly,Autumn,Daylight,Open,Glucose,8.963439283,9.857605162,3.880009545
533,Eastgate,Autumn,Buried Down,Buried,Arabinose,13.87868509,15.85229488,2.180540997
534,Eastgate,Autumn,Buried Down,Buried,Arabinose,10.27314095,39.9101693,1.614058165
535,Eastgate,Autumn,Buried Down,Buried,Arabinose,11.48059867,17.15172168,1.803767137
536,Eastgate,Autumn,Buried Down,Buried,Arabinose,12.69566277,18.26233043,1.994671178
537,Eastgate,Autumn,Buried Down,Buried,Arabinose,12.8322024,26.23052359,2.016123518
538,Eastgate,Autumn,Buried Down,Buried,Arabinose,9.752903762,13.53282857,1.532321423
539,Eastgate,Autumn,Buried Down,Buried,Arabinose,13.20808878,9.160042536,2.075180674
540,Eastgate,Autumn,Buried Down,Buried,Cellobiose,18.51869096,11.23415759,2.90955264
541,Eastgate,Autumn,Buried Down,Buried,Cellobiose,16.47768749,6.151978669,2.588881645
542,Eastgate,Autumn,Buried Down,Buried,Cellobiose,16.29530659,16.2238552,2.560226985
543,Eastgate,Autumn,Buried Down,Buried,Cellobiose,16.67239649,13.48665577,2.61947323
544,Eastgate,Autumn,Buried Down,Buried,Cellobiose,15.25375308,8.584398572,2.39658395
545,Eastgate,Autumn,Buried Down,Buried,Cellobiose,16.77445053,22.45926352,2.635507387
546,Eastgate,Autumn,Buried Down,Buried,Cellobiose,16.80733985,21.75315254,2.640674772
547,Eastgate,Autumn,Buried Down,Buried,Cellobiose,15.88847255,6.108389218,2.496307506
516,Eastgate,Autumn,Buried Down,Buried,Control,6.003532393,12.97017333,
517,Eastgate,Autumn,Buried Down,Buried,Control,6.784517047,10.55045027,
518,Eastgate,Autumn,Buried Down,Buried,Control,6.983308484,5.122138284,
519,Eastgate,Autumn,Buried Down,Buried,Control,6.674587543,12.35697926,
520,Eastgate,Autumn,Buried Down,Buried,Control,6.600206406,10.69212349,
521,Eastgate,Autumn,Buried Down,Buried,Control,6.396688982,7.315163171,
522,Eastgate,Autumn,Buried Down,Buried,Control,5.200638901,11.23972414,
523,Eastgate,Autumn,Buried Down,Buried,Control,6.274838636,20.33236576,
524,Eastgate,Autumn,Buried Down,Buried,Glucose,11.49693362,63.79692491,1.806333591
525,Eastgate,Autumn,Buried Down,Buried,Glucose,15.02845909,20.84225958,2.361187025
526,Eastgate,Autumn,Buried Down,Buried,Glucose,12.38563426,7.288718644,1.945961242
527,Eastgate,Autumn,Buried Down,Buried,Glucose,15.96648255,3.899205614,2.508563998
528,Eastgate,Autumn,Buried Down,Buried,Glucose,12.08974946,27.62215537,1.899473485
529,Eastgate,Autumn,Buried Down,Buried,Glucose,15.61473119,5.720071435,2.453298802
530,Eastgate,Autumn,Buried Down,Buried,Glucose,15.05142523,20.87407983,2.364795337
531,Eastgate,Autumn,Buried Down,Buried,Glucose,14.12446645,5.713677734,2.219156782
532,Eastgate,Autumn,Buried Down,Buried,Glucose,17.26647347,8.706578824,2.712811266
498,Eastgate,Autumn,Buried Up,Buried,Arabinose,14.03178145,24.17635256,2.954479665
499,Eastgate,Autumn,Buried Up,Buried,Arabinose,11.50433759,7.23607768,2.422310495
500,Eastgate,Autumn,Buried Up,Buried,Arabinose,12.10683971,10.56596769,2.549171099
501,Eastgate,Autumn,Buried Up,Buried,Arabinose,10.25451406,7.071994286,2.159152306
502,Eastgate,Autumn,Buried Up,Buried,Arabinose,9.097295118,6.47340672,1.915492593
503,Eastgate,Autumn,Buried Up,Buried,Arabinose,9.865410473,13.56064155,2.077224103
504,Eastgate,Autumn,Buried Up,Buried,Arabinose,13.33593315,16.24856455,2.807964438
505,Eastgate,Autumn,Buried Up,Buried,Arabinose,10.84756127,14.95693823,2.28402212
506,Eastgate,Autumn,Buried Up,Buried,Cellobiose,9.521105241,9.65282941,2.004728475
507,Eastgate,Autumn,Buried Up,Buried,Cellobiose,12.03562754,12.7552659,2.534176929
508,Eastgate,Autumn,Buried Up,Buried,Cellobiose,12.39235679,3.036320467,2.609288513
509,Eastgate,Autumn,Buried Up,Buried,Cellobiose,12.58888061,14.11274624,2.650667836
510,Eastgate,Autumn,Buried Up,Buried,Cellobiose,11.48419883,16.51728387,2.418070153
511,Eastgate,Autumn,Buried Up,Buried,Cellobiose,13.63486048,7.875469112,2.870905463
512,Eastgate,Autumn,Buried Up,Buried,Cellobiose,14.07632688,9.980382391,2.963858987
482,Eastgate,Autumn,Buried Up,Buried,Control,2.67959684,26.28135981,
483,Eastgate,Autumn,Buried Up,Buried,Control,1.912259022,3.976221687,
484,Eastgate,Autumn,Buried Up,Buried,Control,1.4495591,8.991103846,
485,Eastgate,Autumn,Buried Up,Buried,Control,5.129690955,14.41665775,
486,Eastgate,Autumn,Buried Up,Buried,Control,3.77484907,6.065702609,
487,Eastgate,Autumn,Buried Up,Buried,Control,15.42881274,14.06029633,
488,Eastgate,Autumn,Buried Up,Buried,Control,4.296540421,4.987687119,
489,Eastgate,Autumn,Buried Up,Buried,Control,3.323284571,1.294574106,
490,Eastgate,Autumn,Buried Up,Buried,Glucose,10.1367654,40.44857976,2.134359587
491,Eastgate,Autumn,Buried Up,Buried,Glucose,11.80987255,5.848904747,2.486642799
492,Eastgate,Autumn,Buried Up,Buried,Glucose,13.51590591,4.626229491,2.845858832
493,Eastgate,Autumn,Buried Up,Buried,Glucose,5.688646596,2.968636099,1.19778025
494,Eastgate,Autumn,Buried Up,Buried,Glucose,18.75342508,13.03201593,3.948651371
495,Eastgate,Autumn,Buried Up,Buried,Glucose,16.75680005,19.08913171,3.528249439
496,Eastgate,Autumn,Buried Up,Buried,Glucose,16.07926368,18.44803701,3.385589901
497,Eastgate,Autumn,Buried Up,Buried,Glucose,12.0003489,1.689629576,2.526748791
464,Eastgate,Autumn,Daylight,Open,Arabinose,8.04957895,11.7266325,2.547096877
465,Eastgate,Autumn,Daylight,Open,Arabinose,8.298951778,23.36403606,2.626004948
466,Eastgate,Autumn,Daylight,Open,Arabinose,6.053695404,23.69834614,1.91554723
467,Eastgate,Autumn,Daylight,Open,Arabinose,8.487069563,13.96591845,2.685530325
468,Eastgate,Autumn,Daylight,Open,Arabinose,19.66438765,9.497985853,6.222325501
469,Eastgate,Autumn,Daylight,Open,Arabinose,7.391735822,13.57236691,2.338938141
470,Eastgate,Autumn,Daylight,Open,Arabinose,9.313004678,36.04455,2.946877753
471,Eastgate,Autumn,Daylight,Open,Cellobiose,9.251626777,11.26140504,2.927456183
472,Eastgate,Autumn,Daylight,Open,Cellobiose,6.436384656,14.09439171,2.036640097
473,Eastgate,Autumn,Daylight,Open,Cellobiose,6.918238225,11.25135663,2.189111143
474,Eastgate,Autumn,Daylight,Open,Cellobiose,8.980029566,13.11151395,2.841515737
475,Eastgate,Autumn,Daylight,Open,Cellobiose,8.102632473,8.277447857,2.563884396
476,Eastgate,Autumn,Daylight,Open,Cellobiose,12.06425743,8.13627472,3.817445932
477,Eastgate,Autumn,Daylight,Open,Cellobiose,10.73813816,6.72341017,3.397827182
478,Eastgate,Autumn,Daylight,Open,Cellobiose,15.63212772,6.322014309,4.946413216
449,Eastgate,Autumn,Daylight,Open,Control,9.966465212,18.24435349,
450,Eastgate,Autumn,Daylight,Open,Control,2.798774154,26.99954883,
451,Eastgate,Autumn,Daylight,Open,Control,1.89639172,10.70321658,
452,Eastgate,Autumn,Daylight,Open,Control,1.561424156,3.136271033,
453,Eastgate,Autumn,Daylight,Open,Control,1.278316029,,
454,Eastgate,Autumn,Daylight,Open,Control,2.722053786,3.732770177,
455,Eastgate,Autumn,Daylight,Open,Control,1.898643861,11.56296876,
456,Eastgate,Autumn,Daylight,Open,Glucose,10.04708437,16.81086857,3.179159728
457,Eastgate,Autumn,Daylight,Open,Glucose,6.941899646,7.818165726,2.196598234
458,Eastgate,Autumn,Daylight,Open,Glucose,10.21739122,30.58991436,3.23304926
459,Eastgate,Autumn,Daylight,Open,Glucose,12.72637138,,4.026956069
460,Eastgate,Autumn,Daylight,Open,Glucose,13.77176818,6.353301695,4.357746902
461,Eastgate,Autumn,Daylight,Open,Glucose,8.242375024,7.331204739,2.608102587
462,Eastgate,Autumn,Daylight,Open,Glucose,12.74765213,7.888435902,4.033689852
463,Eastgate,Autumn,Daylight,Open,Glucose,10.0951473,3.993788552,3.194368093
267,Este,Autumn,Buried Down,Buried,Arabinose,10.5370407,20.764161,8.873048206
268,Este,Autumn,Buried Down,Buried,Arabinose,9.982856687,17.77159186,8.406380043
269,Este,Autumn,Buried Down,Buried,Arabinose,9.434385916,3.285012158,7.944522893
270,Este,Autumn,Buried Down,Buried,Arabinose,11.80012575,14.95013543,9.936668906
271,Este,Autumn,Buried Down,Buried,Arabinose,2.645998812,16.3825155,2.228146943
272,Este,Autumn,Buried Down,Buried,Arabinose,5.663251758,1.896703448,4.768920165
273,Este,Autumn,Buried Down,Buried,Arabinose,11.18241248,7.159751168,9.416503919
274,Este,Autumn,Buried Down,Buried,Arabinose,12.1252824,13.19817115,10.21047734
275,Este,Autumn,Buried Down,Buried,Cellobiose,0.723716694,2.471395853,0.60942852
276,Este,Autumn,Buried Down,Buried,Cellobiose,17.28030644,21.10020575,14.55142829
277,Este,Autumn,Buried Down,Buried,Cellobiose,22.44974659,8.683672254,18.90451878
278,Este,Autumn,Buried Down,Buried,Cellobiose,22.04370758,18.56736088,18.56260079
279,Este,Autumn,Buried Down,Buried,Cellobiose,9.112026239,6.184278486,7.673069737
280,Este,Autumn,Buried Down,Buried,Cellobiose,2.5243137,6.125057439,2.125678148
281,Este,Autumn,Buried Down,Buried,Cellobiose,9.511646139,14.52497143,8.009582306
282,Este,Autumn,Buried Down,Buried,Cellobiose,14.05041223,10.24069595,11.83159377
251,Este,Autumn,Buried Down,Buried,Control,2.495760301,5.754006383,
252,Este,Autumn,Buried Down,Buried,Control,2.126140246,24.10061211,
253,Este,Autumn,Buried Down,Buried,Control,1.096348286,8.991431331,
254,Este,Autumn,Buried Down,Buried,Control,1.10281045,11.77731007,
255,Este,Autumn,Buried Down,Buried,Control,0.995320759,,
256,Este,Autumn,Buried Down,Buried,Control,0,0,
257,Este,Autumn,Buried Down,Buried,Control,0.697456539,12.48903732,
258,Este,Autumn,Buried Down,Buried,Control,0.986430249,14.85900853,
259,Este,Autumn,Buried Down,Buried,Glucose,0.568163896,4.011016043,0.478440369
260,Este,Autumn,Buried Down,Buried,Glucose,3.898506518,6.227701824,3.28286065
261,Este,Autumn,Buried Down,Buried,Glucose,11.63994846,20.81078154,9.801786552
262,Este,Autumn,Buried Down,Buried,Glucose,9.376957477,7.772112108,7.89616346
263,Este,Autumn,Buried Down,Buried,Glucose,5.06174833,11.79581538,4.262405189
264,Este,Autumn,Buried Down,Buried,Glucose,7.843431807,59.22943288,6.604809693
265,Este,Autumn,Buried Down,Buried,Glucose,5.284228028,0.642204182,4.449751251
266,Este,Autumn,Buried Down,Buried,Glucose,6.429282867,8.993610427,5.413980876
328,Este,Autumn,Buried Up,Buried,Arabinose,17.11370756,2.716647172,7.406791809
329,Este,Autumn,Buried Up,Buried,Arabinose,13.62449821,18.25375129,5.896666246
330,Este,Autumn,Buried Up,Buried,Arabinose,12.79914094,6.596323172,5.539452622
331,Este,Autumn,Buried Up,Buried,Arabinose,16.79013117,21.15809348,7.266748338
332,Este,Autumn,Buried Up,Buried,Arabinose,16.04360643,15.590002,6.943653341
333,Este,Autumn,Buried Up,Buried,Arabinose,15.25622588,18.00471358,6.602875998
334,Este,Autumn,Buried Up,Buried,Cellobiose,18.08148263,25.36840862,7.82564368
335,Este,Autumn,Buried Up,Buried,Cellobiose,18.31050662,30.39533384,7.924764983
336,Este,Autumn,Buried Up,Buried,Cellobiose,15.67699966,27.63491002,6.784986375
337,Este,Autumn,Buried Up,Buried,Cellobiose,15.84723146,17.68565287,6.858662491
315,Este,Autumn,Buried Up,Buried,Control,1.589029031,19.10753103,
316,Este,Autumn,Buried Up,Buried,Control,3.52854216,11.23685393,
317,Este,Autumn,Buried Up,Buried,Control,0.287095255,30.36488253,
318,Este,Autumn,Buried Up,Buried,Control,2.173209889,5.724439819,
319,Este,Autumn,Buried Up,Buried,Control,1.409763231,13.7511,
320,Este,Autumn,Buried Up,Buried,Control,3.315448055,4.778876903,
