index,stream,season,reach.original,reach,carbon,cr.area,cr.afdm,nrr
321,Este,Autumn,Buried Up,Buried,Control,3.870710164,26.04851229,
322,Este,Autumn,Buried Up,Buried,Glucose,12.29803695,5.063978512,5.322575428
323,Este,Autumn,Buried Up,Buried,Glucose,17.43230272,12.29069182,7.544679405
324,Este,Autumn,Buried Up,Buried,Glucose,14.48765333,24.01311493,6.270238732
325,Este,Autumn,Buried Up,Buried,Glucose,20.88300707,21.40636353,9.038140048
326,Este,Autumn,Buried Up,Buried,Glucose,22.03459249,20.53508826,9.536544818
327,Este,Autumn,Buried Up,Buried,Glucose,17.53063612,10.40025132,7.58723798
299,Este,Autumn,Daylight,Open,Arabinose,11.43721808,8.794066968,15.57679401
300,Este,Autumn,Daylight,Open,Arabinose,12.37139666,11.80534964,16.8490883
301,Este,Autumn,Daylight,Open,Arabinose,9.298391733,26.16949427,12.66384287
302,Este,Autumn,Daylight,Open,Arabinose,10.51372113,37.0142391,14.31904744
303,Este,Autumn,Daylight,Open,Arabinose,9.118050299,14.96950286,12.41822883
304,Este,Autumn,Daylight,Open,Arabinose,12.49791708,31.32504291,17.02140141
305,Este,Autumn,Daylight,Open,Arabinose,8.381248576,6.804226867,11.41474978
306,Este,Autumn,Daylight,Open,Arabinose,10.79556023,15.56274225,14.70289512
307,Este,Autumn,Daylight,Open,Cellobiose,11.33456979,27.5022,15.4369933
308,Este,Autumn,Daylight,Open,Cellobiose,17.36515685,14.51850679,23.65028534
309,Este,Autumn,Daylight,Open,Cellobiose,16.67674884,34.42239643,22.71271558
310,Este,Autumn,Daylight,Open,Cellobiose,13.60309701,53.17092,18.52658911
311,Este,Autumn,Daylight,Open,Cellobiose,11.16563692,41.80694494,15.20691701
312,Este,Autumn,Daylight,Open,Cellobiose,11.67021923,24.48110651,15.89412737
313,Este,Autumn,Daylight,Open,Cellobiose,11.22823258,8.949486393,15.29216849
314,Este,Autumn,Daylight,Open,Cellobiose,7.398007863,44.14732235,10.07563585
283,Este,Autumn,Daylight,Open,Control,2.12788467,12.85817143,
284,Este,Autumn,Daylight,Open,Control,0.905112049,3.094369419,
285,Este,Autumn,Daylight,Open,Control,0.314983483,122.5414481,
286,Este,Autumn,Daylight,Open,Control,0.867137122,6.543733333,
287,Este,Autumn,Daylight,Open,Control,0.902145258,6.920012698,
288,Este,Autumn,Daylight,Open,Control,0.083776929,2.98873258,
289,Este,Autumn,Daylight,Open,Control,0.672938446,45.47607874,
290,Este,Autumn,Daylight,Open,Control,0,,
291,Este,Autumn,Daylight,Open,Glucose,13.67430638,22.88619974,18.62357194
292,Este,Autumn,Daylight,Open,Glucose,13.8373471,46.22419453,18.84562346
293,Este,Autumn,Daylight,Open,Glucose,11.43193148,6.439780537,15.56959397
294,Este,Autumn,Daylight,Open,Glucose,12.85077931,10.49767296,17.50197825
295,Este,Autumn,Daylight,Open,Glucose,9.796196076,16.90907285,13.34182204
296,Este,Autumn,Daylight,Open,Glucose,12.29869386,34.55570541,16.75007152
297,Este,Autumn,Daylight,Open,Glucose,9.496435095,11.67643775,12.93356586
298,Este,Autumn,Daylight,Open,Glucose,10.93889644,15.27696957,14.8981103
677,Amberly,Spring,Buried Down,Buried,Arabinose,4.906919545,3.345296842,0.876921092
678,Amberly,Spring,Buried Down,Buried,Arabinose,3.271003039,3.028973344,0.584564619
679,Amberly,Spring,Buried Down,Buried,Arabinose,10.62549856,5.221936709,1.898894758
680,Amberly,Spring,Buried Down,Buried,Arabinose,8.498754301,7.5006,1.518821907
681,Amberly,Spring,Buried Down,Buried,Arabinose,11.86415182,6.487130909,2.120255869
682,Amberly,Spring,Buried Down,Buried,Arabinose,8.963616435,10.5472918,1.60189794
683,Amberly,Spring,Buried Down,Buried,Arabinose,16.73708997,4.88444296,2.991104109
684,Amberly,Spring,Buried Down,Buried,Cellobiose,3.698728142,3.68744581,0.661003852
685,Amberly,Spring,Buried Down,Buried,Cellobiose,9.113147088,12.63791571,1.62862073
686,Amberly,Spring,Buried Down,Buried,Cellobiose,10.6137486,9.157270276,1.896794908
687,Amberly,Spring,Buried Down,Buried,Cellobiose,11.60074593,15.52991442,2.073182308
688,Amberly,Spring,Buried Down,Buried,Cellobiose,6.195760513,1.458680221,1.107251306
689,Amberly,Spring,Buried Down,Buried,Cellobiose,14.24797506,9.535624479,2.546271592
690,Amberly,Spring,Buried Down,Buried,Cellobiose,13.10088943,11.05576679,2.341274633
663,Amberly,Spring,Buried Down,Buried,Control,3.413061497,5.530333696,
664,Amberly,Spring,Buried Down,Buried,Control,5.525885976,12.62909374,
665,Amberly,Spring,Buried Down,Buried,Control,6.133177794,5.672722689,
666,Amberly,Spring,Buried Down,Buried,Control,6.145760648,13.26347234,
667,Amberly,Spring,Buried Down,Buried,Control,7.058419562,12.46131429,
668,Amberly,Spring,Buried Down,Buried,Control,3.997708241,3.378462112,
669,Amberly,Spring,Buried Down,Buried,Control,6.895345013,1.022223173,
670,Amberly,Spring,Buried Down,Buried,Glucose,5.384178002,2.050951591,0.962212485
671,Amberly,Spring,Buried Down,Buried,Glucose,7.666550024,4.962353478,1.370097748
672,Amberly,Spring,Buried Down,Buried,Glucose,11.11982291,11.66784351,1.987236015
673,Amberly,Spring,Buried Down,Buried,Glucose,8.407281429,6.278417866,1.502474687
674,Amberly,Spring,Buried Down,Buried,Glucose,15.64097568,20.23691294,2.795216294
675,Amberly,Spring,Buried Down,Buried,Glucose,12.03586581,8.343712556,2.150943069
676,Amberly,Spring,Buried Down,Buried,Glucose,13.4425996,10.03503552,2.402342042
646,Amberly,Spring,Buried Up,Buried,Arabinose,16.78468175,11.63398024,3.232054357
647,Amberly,Spring,Buried Up,Buried,Arabinose,12.66388043,16.95300917,2.438553828
648,Amberly,Spring,Buried Up,Buried,Arabinose,1.438178753,5.103501031,0.276935361
649,Amberly,Spring,Buried Up,Buried,Arabinose,9.937734971,9.646925538,1.913607901
650,Amberly,Spring,Buried Up,Buried,Arabinose,8.454467177,8.008145291,1.627990205
651,Amberly,Spring,Buried Up,Buried,Arabinose,2.521396,2.516966627,0.485519419
652,Amberly,Spring,Buried Up,Buried,Arabinose,11.92692529,6.431211735,2.29664592
653,Amberly,Spring,Buried Up,Buried,Cellobiose,14.64449497,13.53511414,2.819940496
654,Amberly,Spring,Buried Up,Buried,Cellobiose,1.852016876,,0.356623933
655,Amberly,Spring,Buried Up,Buried,Cellobiose,7.124570363,,1.371905588
656,Amberly,Spring,Buried Up,Buried,Cellobiose,9.996731145,5.245483322,1.924968191
657,Amberly,Spring,Buried Up,Buried,Cellobiose,8.4980927,7.675032558,1.636390725
658,Amberly,Spring,Buried Up,Buried,Cellobiose,11.1322328,12.34906616,2.143620122
659,Amberly,Spring,Buried Up,Buried,Cellobiose,13.40262539,10.0057062,2.580806383
632,Amberly,Spring,Buried Up,Buried,Control,4.717214009,2.696294118,
633,Amberly,Spring,Buried Up,Buried,Control,2.697881072,6.563025,
634,Amberly,Spring,Buried Up,Buried,Control,4.821710657,23.4252407,
635,Amberly,Spring,Buried Up,Buried,Control,4.815968304,8.913292964,
636,Amberly,Spring,Buried Up,Buried,Control,6.39240531,15.52104356,
637,Amberly,Spring,Buried Up,Buried,Control,7.693950591,4.819836688,
638,Amberly,Spring,Buried Up,Buried,Control,5.213220372,7.791940899,
639,Amberly,Spring,Buried Up,Buried,Glucose,8.800371073,10.67978832,1.694597377
640,Amberly,Spring,Buried Up,Buried,Glucose,10.17370939,8.40492766,1.95904708
641,Amberly,Spring,Buried Up,Buried,Glucose,12.5592124,14.34049093,2.418398977
642,Amberly,Spring,Buried Up,Buried,Glucose,9.737802924,10.21947836,1.875109034
643,Amberly,Spring,Buried Up,Buried,Glucose,13.00679054,6.916991671,2.504584517
644,Amberly,Spring,Buried Up,Buried,Glucose,5.775860043,3.252434087,1.112198247
645,Amberly,Spring,Buried Up,Buried,Glucose,4.139838446,3.498887728,0.797166314
706,Amberly,Spring,Daylight,Open,Arabinose,5.451904253,,1.999868717
707,Amberly,Spring,Daylight,Open,Arabinose,2.744459844,4.64231509,1.006723363
708,Amberly,Spring,Daylight,Open,Arabinose,4.930398998,9.122680976,1.808570044
709,Amberly,Spring,Daylight,Open,Arabinose,4.017455119,5.384787351,1.47368377
710,Amberly,Spring,Daylight,Open,Arabinose,5.386870937,7.474465505,1.976013181
711,Amberly,Spring,Daylight,Open,Arabinose,1.685338771,2.985675728,0.618216339
712,Amberly,Spring,Daylight,Open,Cellobiose,3.394993383,7.33392,1.245352219
713,Amberly,Spring,Daylight,Open,Cellobiose,2.855937411,18.51633267,1.047615589
714,Amberly,Spring,Daylight,Open,Cellobiose,4.224529454,14.92656716,1.549642823
715,Amberly,Spring,Daylight,Open,Cellobiose,4.498373575,6.723690937,1.650094384
716,Amberly,Spring,Daylight,Open,Cellobiose,3.009455507,39.01789951,1.103929131
717,Amberly,Spring,Daylight,Open,Cellobiose,2.924218925,7.109185194,1.072662629
694,Amberly,Spring,Daylight,Open,Control,3.419770986,2.144706483,
695,Amberly,Spring,Daylight,Open,Control,3.877600735,10.04888077,
696,Amberly,Spring,Daylight,Open,Control,2.568835035,4.759996154,
697,Amberly,Spring,Daylight,Open,Control,2.55650665,7.652434008,
698,Amberly,Spring,Daylight,Open,Control,1.815126216,2.946664286,
699,Amberly,Spring,Daylight,Open,Control,2.118946825,3.7503,
700,Amberly,Spring,Daylight,Open,Glucose,2.416896505,1.741953623,0.886566507
701,Amberly,Spring,Daylight,Open,Glucose,3.018723244,7.338327404,1.107328724
702,Amberly,Spring,Daylight,Open,Glucose,3.111427481,4.654218462,1.141334513
703,Amberly,Spring,Daylight,Open,Glucose,2.935374718,1.282918537,1.076754799
704,Amberly,Spring,Daylight,Open,Glucose,4.727218092,0.414659006,1.73403918
705,Amberly,Spring,Daylight,Open,Glucose,7.817016362,7.40395168,2.86743966
617,Eastgate,Spring,Buried Down,Buried,Arabinose,14.73820129,10.03943177,1.777238303
618,Eastgate,Spring,Buried Down,Buried,Arabinose,16.73803502,20.96228204,2.018392636
619,Eastgate,Spring,Buried Down,Buried,Arabinose,15.35982814,10.84297263,1.852198538
620,Eastgate,Spring,Buried Down,Buried,Arabinose,12.45214208,,1.501568843
621,Eastgate,Spring,Buried Down,Buried,Arabinose,16.85485345,20.44883405,2.032479442
622,Eastgate,Spring,Buried Down,Buried,Arabinose,24.73832353,24.00500667,2.983124958
623,Eastgate,Spring,Buried Down,Buried,Cellobiose,16.0734916,12.00096,1.938257211
624,Eastgate,Spring,Buried Down,Buried,Cellobiose,13.77202492,14.45310811,1.660729807
625,Eastgate,Spring,Buried Down,Buried,Cellobiose,15.88522531,,1.915554707
626,Eastgate,Spring,Buried Down,Buried,Cellobiose,27.30322342,12.04210253,3.292419033
627,Eastgate,Spring,Buried Down,Buried,Cellobiose,19.20835633,15.21768047,2.316281745
628,Eastgate,Spring,Buried Down,Buried,Cellobiose,18.73764323,31.62630985,2.259519774
605,Eastgate,Spring,Buried Down,Buried,Control,7.924884768,27.99331071,
606,Eastgate,Spring,Buried Down,Buried,Control,9.185285863,71.36468308,
607,Eastgate,Spring,Buried Down,Buried,Control,7.413153022,18.00461822,
608,Eastgate,Spring,Buried Down,Buried,Control,10.36537739,4.970429876,
609,Eastgate,Spring,Buried Down,Buried,Control,9.162451567,14.23750255,
610,Eastgate,Spring,Buried Down,Buried,Control,5.705375605,13.04829547,
611,Eastgate,Spring,Buried Down,Buried,Glucose,13.63009677,17.07286862,1.64361509
612,Eastgate,Spring,Buried Down,Buried,Glucose,18.99415072,13.40647784,2.290451292
613,Eastgate,Spring,Buried Down,Buried,Glucose,20.35853883,7.455541822,2.454979022
614,Eastgate,Spring,Buried Down,Buried,Glucose,15.61492568,35.66235004,1.882960034
615,Eastgate,Spring,Buried Down,Buried,Glucose,18.0326742,12.72829091,2.174509538
616,Eastgate,Spring,Buried Down,Buried,Glucose,19.72812067,25.52768308,2.378958667
590,Eastgate,Spring,Buried Up,Buried,Arabinose,17.04748107,12.03270857,2.605918087
591,Eastgate,Spring,Buried Up,Buried,Arabinose,18.2873786,22.1843918,2.795451742
592,Eastgate,Spring,Buried Up,Buried,Arabinose,16.76395723,10.01230344,2.562577966
593,Eastgate,Spring,Buried Up,Buried,Arabinose,25.35263703,17.89083207,3.875463777
594,Eastgate,Spring,Buried Up,Buried,Arabinose,23.91681726,11.18425826,3.655980987
595,Eastgate,Spring,Buried Up,Buried,Arabinose,20.08191932,12.17999016,3.06976946
596,Eastgate,Spring,Buried Up,Buried,Cellobiose,17.90224703,11.0311022,2.736579623
597,Eastgate,Spring,Buried Up,Buried,Cellobiose,29.45766189,9.219752801,4.502967541
598,Eastgate,Spring,Buried Up,Buried,Cellobiose,19.74405563,29.47738534,3.018122822
599,Eastgate,Spring,Buried Up,Buried,Cellobiose,23.05627288,9.94343107,3.524436148
600,Eastgate,Spring,Buried Up,Buried,Cellobiose,20.13458489,12.81250033,3.077820043
601,Eastgate,Spring,Buried Up,Buried,Cellobiose,26.15506646,9.487157443,3.998125029
578,Eastgate,Spring,Buried Up,Buried,Control,5.28275222,10.26943851,
579,Eastgate,Spring,Buried Up,Buried,Control,4.263817789,3.317188431,
580,Eastgate,Spring,Buried Up,Buried,Control,6.476160617,5.355038298,
581,Eastgate,Spring,Buried Up,Buried,Control,7.238304827,7.03135064,
582,Eastgate,Spring,Buried Up,Buried,Control,7.452971856,5.463811099,
583,Eastgate,Spring,Buried Up,Buried,Control,8.536991003,5.264068014,
584,Eastgate,Spring,Buried Up,Buried,Glucose,28.93968035,5.42586648,4.423787663
585,Eastgate,Spring,Buried Up,Buried,Glucose,23.47320316,6.283334615,3.588169091
586,Eastgate,Spring,Buried Up,Buried,Glucose,21.23392033,6.150828428,3.245867048
587,Eastgate,Spring,Buried Up,Buried,Glucose,22.83212493,3.632020588,3.490172365
588,Eastgate,Spring,Buried Up,Buried,Glucose,19.26814791,9.467712385,2.945374448
589,Eastgate,Spring,Buried Up,Buried,Glucose,19.79580636,9.040231501,3.02603356
563,Eastgate,Spring,Daylight,Open,Arabinose,11.32434753,11.57987368,1.598696934
564,Eastgate,Spring,Daylight,Open,Arabinose,11.42112771,9.861994812,1.612359723
565,Eastgate,Spring,Daylight,Open,Arabinose,11.4776264,15.92791506,1.620335837
566,Eastgate,Spring,Daylight,Open,Arabinose,10.85486757,12.05205207,1.532418839
567,Eastgate,Spring,Daylight,Open,Arabinose,12.41930498,16.63840847,1.753275827
568,Eastgate,Spring,Daylight,Open,Arabinose,13.39763265,8.821489214,1.891389697
569,Eastgate,Spring,Daylight,Open,Cellobiose,11.73516739,13.0277963,1.656693781
570,Eastgate,Spring,Daylight,Open,Cellobiose,9.737964867,16.45616589,1.374741859
571,Eastgate,Spring,Daylight,Open,Cellobiose,13.16899769,18.94807474,1.859112516
572,Eastgate,Spring,Daylight,Open,Cellobiose,11.85663848,17.06241911,1.67384227
573,Eastgate,Spring,Daylight,Open,Cellobiose,12.51380182,19.44719323,1.76661627
574,Eastgate,Spring,Daylight,Open,Cellobiose,10.99520854,8.061628706,1.552231255
551,Eastgate,Spring,Daylight,Open,Control,5.110030963,14.21086322,
552,Eastgate,Spring,Daylight,Open,Control,6.79914952,9.795595819,
553,Eastgate,Spring,Daylight,Open,Control,9.345095603,6.726861745,
554,Eastgate,Spring,Daylight,Open,Control,6.673866745,16.226298,
555,Eastgate,Spring,Daylight,Open,Control,6.830779251,9.841042812,
556,Eastgate,Spring,Daylight,Open,Control,7.741994606,30.10585655,
557,Eastgate,Spring,Daylight,Open,Glucose,14.91679015,7.829773807,2.105854364
558,Eastgate,Spring,Daylight,Open,Glucose,7.757196859,10.05494446,1.095110054
559,Eastgate,Spring,Daylight,Open,Glucose,15.07821995,12.20137286,2.128643962
560,Eastgate,Spring,Daylight,Open,Glucose,14.03437609,13.62925481,1.981280949
561,Eastgate,Spring,Daylight,Open,Glucose,15.95235706,12.90787217,2.252048893
562,Eastgate,Spring,Daylight,Open,Glucose,14.63831048,14.96315003,2.066540436
766,Este,Spring,Buried Down,Buried,Arabinose,13.80698064,22.3629,2.457208566
767,Este,Spring,Buried Down,Buried,Arabinose,13.38642607,11.07221858,2.382363071
768,Este,Spring,Buried Down,Buried,Arabinose,15.0818088,27.9126806,2.684087908
769,Este,Spring,Buried Down,Buried,Arabinose,13.43120131,26.10656597,2.390331657
770,Este,Spring,Buried Down,Buried,Arabinose,12.12522616,5.238514286,2.15790913
771,Este,Spring,Buried Down,Buried,Arabinose,21.26039268,16.85435031,3.78368163
772,Este,Spring,Buried Down,Buried,Arabinose,20.74905729,14.14080729,3.692680003
773,Este,Spring,Buried Down,Buried,Cellobiose,13.39547112,16.27328668,2.383972805
774,Este,Spring,Buried Down,Buried,Cellobiose,16.26506608,17.0829868,2.89467051
775,Este,Spring,Buried Down,Buried,Cellobiose,17.19640472,18.0595027,3.060419514
776,Este,Spring,Buried Down,Buried,Cellobiose,16.27569934,22.58867954,2.896562897
777,Este,Spring,Buried Down,Buried,Cellobiose,18.97338704,13.16320104,3.376666512
778,Este,Spring,Buried Down,Buried,Cellobiose,21.90058051,9.891850214,3.897614941
779,Este,Spring,Buried Down,Buried,Cellobiose,16.33039623,5.566710361,2.906297223
752,Este,Spring,Buried Down,Buried,Control,1.761048251,2.668852544,
753,Este,Spring,Buried Down,Buried,Control,6.005411031,4.979773079,
754,Este,Spring,Buried Down,Buried,Control,6.390323723,19.1524571,
755,Este,Spring,Buried Down,Buried,Control,5.230483088,8.159446673,
756,Este,Spring,Buried Down,Buried,Control,6.570496192,31.99646195,
757,Este,Spring,Buried Down,Buried,Control,7.007017435,9.410567109,
758,Este,Spring,Buried Down,Buried,Control,6.368008639,7.753632289,
759,Este,Spring,Buried Down,Buried,Glucose,14.55579103,14.50665495,2.590473278
760,Este,Spring,Buried Down,Buried,Glucose,15.25465574,21.17399477,2.714849229
761,Este,Spring,Buried Down,Buried,Glucose,16.18020845,9.526946633,2.87956852
762,Este,Spring,Buried Down,Buried,Glucose,17.1552289,31.74305679,3.053091512
763,Este,Spring,Buried Down,Buried,Glucose,17.66184788,29.83732044,3.143253766
764,Este,Spring,Buried Down,Buried,Glucose,18.03143908,9.467521402,3.209029383
765,Este,Spring,Buried Down,Buried,Glucose,14.66249876,18.99664156,2.6094639
735,Este,Spring,Buried Up,Buried,Arabinose,14.88685483,17.01989492,2.282029394
736,Este,Spring,Buried Up,Buried,Arabinose,22.1444353,12.83929474,3.39455532
737,Este,Spring,Buried Up,Buried,Arabinose,19.1680747,13.54119016,2.938304321
738,Este,Spring,Buried Up,Buried,Arabinose,21.69809406,18.7314896,3.326134969
739,Este,Spring,Buried Up,Buried,Arabinose,23.76380465,15.6450143,3.642790995
740,Este,Spring,Buried Up,Buried,Arabinose,22.98939059,15.94665378,3.524079845
741,Este,Spring,Buried Up,Buried,Arabinose,23.37549406,15.13319025,3.583266253
742,Este,Spring,Buried Up,Buried,Cellobiose,20.98504401,11.98903536,3.216830405
743,Este,Spring,Buried Up,Buried,Cellobiose,19.52042083,14.3100878,2.992316014
744,Este,Spring,Buried Up,Buried,Cellobiose,21.68568978,46.80198947,3.324233496
745,Este,Spring,Buried Up,Buried,Cellobiose,26.51584305,29.42344568,4.064655289
746,Este,Spring,Buried Up,Buried,Cellobiose,21.54490692,26.99916674,3.302652671
747,Este,Spring,Buried Up,Buried,Cellobiose,22.54004247,10.42357434,3.455198564
748,Este,Spring,Buried Up,Buried,Cellobiose,16.15980968,19.03213469,2.477162644
721,Este,Spring,Buried Up,Buried,Control,5.548088748,12.02116364,
722,Este,Spring,Buried Up,Buried,Control,6.187148583,15.07332115,
723,Este,Spring,Buried Up,Buried,Control,6.803984877,33.13789672,
724,Este,Spring,Buried Up,Buried,Control,8.176151498,,
725,Este,Spring,Buried Up,Buried,Control,5.233494643,,
726,Este,Spring,Buried Up,Buried,Control,5.943495395,38.62011064,
727,Este,Spring,Buried Up,Buried,Control,7.772246939,9.171718135,
728,Este,Spring,Buried Up,Buried,Glucose,17.45576628,13.30072179,2.675821871
