index,stream,season,reach.original,reach,carbon,cr.area,cr.afdm,nrr
729,Este,Spring,Buried Up,Buried,Glucose,19.93539532,8.328317231,3.055928107
730,Este,Spring,Buried Up,Buried,Glucose,19.92570768,24.19242726,3.054443073
731,Este,Spring,Buried Up,Buried,Glucose,20.18020832,49.00193571,3.093455876
732,Este,Spring,Buried Up,Buried,Glucose,22.15493998,15.36857633,3.396165598
733,Este,Spring,Buried Up,Buried,Glucose,23.74642173,21.96146374,3.64012634
734,Este,Spring,Buried Up,Buried,Glucose,19.94341415,16.48605513,3.057157326
797,Este,Spring,Daylight,Open,Arabinose,13.331853,12.32513387,2.278270379
798,Este,Spring,Daylight,Open,Arabinose,6.056048993,4.129689892,1.034913679
799,Este,Spring,Daylight,Open,Arabinose,14.09262622,26.05569813,2.408278346
800,Este,Spring,Daylight,Open,Arabinose,14.61165655,16.20872383,2.496975049
801,Este,Spring,Daylight,Open,Arabinose,15.33278247,24.80338598,2.620207718
802,Este,Spring,Daylight,Open,Arabinose,16.17530888,14.95159286,2.764186426
803,Este,Spring,Daylight,Open,Arabinose,15.70868834,14.52058223,2.684445991
804,Este,Spring,Daylight,Open,Cellobiose,18.4202056,7.606991489,3.147815146
805,Este,Spring,Daylight,Open,Cellobiose,13.34216374,13.28347758,2.280032374
806,Este,Spring,Daylight,Open,Cellobiose,15.0808001,11.48050314,2.57714664
807,Este,Spring,Daylight,Open,Cellobiose,16.05496334,13.85106933,2.743620666
808,Este,Spring,Daylight,Open,Cellobiose,19.89006555,15.4416022,3.398998413
809,Este,Spring,Daylight,Open,Cellobiose,18.03700844,8.752389324,3.08233087
810,Este,Spring,Daylight,Open,Cellobiose,13.37832757,15.74116951,2.286212384
783,Este,Spring,Daylight,Open,Control,6.190151061,9.623791424,
784,Este,Spring,Daylight,Open,Control,6.090814077,12.46005411,
785,Este,Spring,Daylight,Open,Control,6.237623139,17.31688964,
786,Este,Spring,Daylight,Open,Control,5.699399588,10.07073566,
787,Este,Spring,Daylight,Open,Control,4.973906212,5.91470399,
788,Este,Spring,Daylight,Open,Control,6.529255601,3.338819415,
789,Este,Spring,Daylight,Open,Control,5.241052113,5.36249184,
790,Este,Spring,Daylight,Open,Glucose,6.760966825,10.105364,1.155376559
791,Este,Spring,Daylight,Open,Glucose,16.01605991,18.84208696,2.736972489
792,Este,Spring,Daylight,Open,Glucose,12.31737424,5.497691154,2.104906863
793,Este,Spring,Daylight,Open,Glucose,13.94963313,16.92569605,2.383842363
794,Este,Spring,Daylight,Open,Glucose,18.02164523,12.49277024,3.079705463
795,Este,Spring,Daylight,Open,Glucose,20.40516692,12.00096,3.487023699
796,Este,Spring,Daylight,Open,Glucose,18.69224964,12.73001915,3.194304548
195,Amberly,Summer,Buried Down,Buried,Arabinose,3.161919425,16.85553042,2.287155391
196,Amberly,Summer,Buried Down,Buried,Arabinose,3.205776086,18.71934468,2.318878843
197,Amberly,Summer,Buried Down,Buried,Arabinose,1.013577136,20.81704985,0.733164923
198,Amberly,Summer,Buried Down,Buried,Arabinose,3.329766051,9.486255624,2.408566239
199,Amberly,Summer,Buried Down,Buried,Arabinose,2.820620292,6.428783212,2.040278717
200,Amberly,Summer,Buried Down,Buried,Arabinose,5.126552411,10.24246823,3.708260841
201,Amberly,Summer,Buried Down,Buried,Arabinose,4.999582604,16.35607302,3.616417995
202,Amberly,Summer,Buried Down,Buried,Arabinose,3.513449206,7.82135454,2.541432343
203,Amberly,Summer,Buried Down,Buried,Cellobiose,6.335070308,22.7175174,4.58243499
204,Amberly,Summer,Buried Down,Buried,Cellobiose,2.439808598,20.372,1.76482087
205,Amberly,Summer,Buried Down,Buried,Cellobiose,5.548531077,10.14896,4.01349657
206,Amberly,Summer,Buried Down,Buried,Cellobiose,3.760115443,15.71554286,2.719856881
207,Amberly,Summer,Buried Down,Buried,Cellobiose,12.01328658,10.72850894,8.689738568
208,Amberly,Summer,Buried Down,Buried,Cellobiose,5.53377089,12.05355734,4.002819878
209,Amberly,Summer,Buried Down,Buried,Cellobiose,7.757441495,17.74161529,5.611298631
210,Amberly,Summer,Buried Down,Buried,Cellobiose,5.839201571,14.30721066,4.223751323
179,Amberly,Summer,Buried Down,Buried,Control,1.506318924,17.04338017,
180,Amberly,Summer,Buried Down,Buried,Control,0.967821594,38.40665304,
181,Amberly,Summer,Buried Down,Buried,Control,0.551010259,11.48529375,
182,Amberly,Summer,Buried Down,Buried,Control,1.771471456,30.0024,
183,Amberly,Summer,Buried Down,Buried,Control,2.786633388,18.85594419,
184,Amberly,Summer,Buried Down,Buried,Control,1.404722679,17.86225361,
185,Amberly,Summer,Buried Down,Buried,Control,1.560735404,11.67394155,
186,Amberly,Summer,Buried Down,Buried,Control,0.511031294,35.87506956,
187,Amberly,Summer,Buried Down,Buried,Glucose,4.005627046,12.0843,2.897446223
188,Amberly,Summer,Buried Down,Buried,Glucose,4.607130474,15.1864,3.332540108
189,Amberly,Summer,Buried Down,Buried,Glucose,2.009129162,51.54064685,1.45329149
190,Amberly,Summer,Buried Down,Buried,Glucose,2.074598094,23.98336421,1.500648049
191,Amberly,Summer,Buried Down,Buried,Glucose,0.877636498,37.90683704,0.63483308
192,Amberly,Summer,Buried Down,Buried,Glucose,3.376342042,19.06761156,2.442256701
193,Amberly,Summer,Buried Down,Buried,Glucose,1.32955057,28.28797714,0.961722405
194,Amberly,Summer,Buried Down,Buried,Glucose,0,0,0
159,Amberly,Summer,Buried Up,Buried,Arabinose,7.008238522,7.656054597,2.029412272
160,Amberly,Summer,Buried Up,Buried,Arabinose,7.652592517,10.8342,2.216001227
161,Amberly,Summer,Buried Up,Buried,Arabinose,7.319278211,17.83745927,2.119481661
162,Amberly,Summer,Buried Up,Buried,Arabinose,9.476047791,20.27575433,2.744028705
163,Amberly,Summer,Buried Up,Buried,Arabinose,15.22175371,30.81395317,4.40784281
164,Amberly,Summer,Buried Up,Buried,Arabinose,7.167610695,,2.075562506
165,Amberly,Summer,Buried Up,Buried,Arabinose,11.58116178,7.766825,3.35361757
166,Amberly,Summer,Buried Up,Buried,Arabinose,7.826905755,28.43924975,2.266478023
167,Amberly,Summer,Buried Up,Buried,Cellobiose,13.87345687,42.23776088,4.017409446
168,Amberly,Summer,Buried Up,Buried,Cellobiose,11.98505184,23.02791627,3.470574126
169,Amberly,Summer,Buried Up,Buried,Cellobiose,9.332714441,16.93389936,2.702522918
170,Amberly,Summer,Buried Up,Buried,Cellobiose,3.762928953,9.050169821,1.089651012
171,Amberly,Summer,Buried Up,Buried,Cellobiose,7.097005381,21.673853,2.055116956
172,Amberly,Summer,Buried Up,Buried,Cellobiose,12.81051713,15.0401202,3.709608426
173,Amberly,Summer,Buried Up,Buried,Cellobiose,13.37189125,29.10765838,3.872168465
174,Amberly,Summer,Buried Up,Buried,Cellobiose,11.43107825,20.77634552,3.310157096
144,Amberly,Summer,Buried Up,Buried,Control,1.796285107,17.82218399,
145,Amberly,Summer,Buried Up,Buried,Control,4.8270428,19.32043096,
146,Amberly,Summer,Buried Up,Buried,Control,3.238215535,19.09062287,
147,Amberly,Summer,Buried Up,Buried,Control,2.966716267,32.76857872,
148,Amberly,Summer,Buried Up,Buried,Control,3.262460827,13.32132857,
149,Amberly,Summer,Buried Up,Buried,Control,4.480966824,88.41556074,
150,Amberly,Summer,Buried Up,Buried,Control,3.601651062,9.398510924,
151,Amberly,Summer,Buried Up,Buried,Glucose,5.53612238,8.968108696,1.603123904
152,Amberly,Summer,Buried Up,Buried,Glucose,5.934713711,1.454113653,1.71854608
153,Amberly,Summer,Buried Up,Buried,Glucose,13.39860094,4.664133319,3.879902929
154,Amberly,Summer,Buried Up,Buried,Glucose,8.818705917,3.837822986,2.553678782
155,Amberly,Summer,Buried Up,Buried,Glucose,11.26606173,6.778995431,3.262372401
156,Amberly,Summer,Buried Up,Buried,Glucose,11.03426399,20.96193239,3.195249517
157,Amberly,Summer,Buried Up,Buried,Glucose,2.299772414,2.101900476,0.665957122
158,Amberly,Summer,Buried Up,Buried,Glucose,15.79997513,2.633823285,4.57528141
231,Amberly,Summer,Daylight,Open,Arabinose,3.363649557,8.341229494,6.199043152
232,Amberly,Summer,Daylight,Open,Arabinose,0.616818412,1.619232446,1.136766446
233,Amberly,Summer,Daylight,Open,Arabinose,1.807613316,44.99846084,3.331343756
234,Amberly,Summer,Daylight,Open,Arabinose,6.876093925,255.8099368,12.67230793
235,Amberly,Summer,Daylight,Open,Arabinose,5.788860855,11.17716413,10.66859006
236,Amberly,Summer,Daylight,Open,Arabinose,0.322872367,8.043406579,0.595038127
237,Amberly,Summer,Daylight,Open,Arabinose,4.342220354,6.888646286,8.002501716
238,Amberly,Summer,Daylight,Open,Arabinose,4.205223122,6.800066635,7.750022454
239,Amberly,Summer,Daylight,Open,Cellobiose,0,0,0
240,Amberly,Summer,Daylight,Open,Cellobiose,0,0,0
241,Amberly,Summer,Daylight,Open,Cellobiose,1.124271778,4.729166123,2.071978411
242,Amberly,Summer,Daylight,Open,Cellobiose,1.711412262,8.190977002,3.154049874
243,Amberly,Summer,Daylight,Open,Cellobiose,1.813111303,11.25723283,3.341476279
244,Amberly,Summer,Daylight,Open,Cellobiose,1.232167377,5.521979637,2.270824773
245,Amberly,Summer,Daylight,Open,Cellobiose,3.19840264,2.145026788,5.89450109
246,Amberly,Summer,Daylight,Open,Cellobiose,2.175204967,14.31521162,4.008797357
215,Amberly,Summer,Daylight,Open,Control,0.006533112,8.452299833,
216,Amberly,Summer,Daylight,Open,Control,0.426443976,32.67588119,
217,Amberly,Summer,Daylight,Open,Control,0.997943131,35.44728,
218,Amberly,Summer,Daylight,Open,Control,0.920219908, ,
219,Amberly,Summer,Daylight,Open,Control,0.985896214,20.22220588,
220,Amberly,Summer,Daylight,Open,Control,1.003826562,12.33941246,
221,Amberly,Summer,Daylight,Open,Control,0,,
222,Amberly,Summer,Daylight,Open,Control,0,,
223,Amberly,Summer,Daylight,Open,Glucose,2.759566298,6.767693139,5.085746977
224,Amberly,Summer,Daylight,Open,Glucose,3.154341345,9.180881471,5.81329826
225,Amberly,Summer,Daylight,Open,Glucose,0.777391874,2.696294118,1.432695557
226,Amberly,Summer,Daylight,Open,Glucose,0,0,0
227,Amberly,Summer,Daylight,Open,Glucose,3.080935701,6.073125036,5.678015215
228,Amberly,Summer,Daylight,Open,Glucose,12.83921683,11.79298385,23.66205451
229,Amberly,Summer,Daylight,Open,Glucose,7.825442912,20.31295072,14.42191211
230,Amberly,Summer,Daylight,Open,Glucose,4.59357395,11.7519441,8.465734215
5,Eastgate,Summer,Buried Down,Buried,Arabinose,12.42688926,3.618710526,2.211667049
6,Eastgate,Summer,Buried Down,Buried,Arabinose,14.31674504,4.291514771,2.54801283
7,Eastgate,Summer,Buried Down,Buried,Arabinose,11.59823125,3.294253432,2.064187212
8,Eastgate,Summer,Buried Down,Buried,Cellobiose,11.48166958,4.757228809,2.043442229
9,Eastgate,Summer,Buried Down,Buried,Cellobiose,11.92940522,3.041814645,2.12312767
10,Eastgate,Summer,Buried Down,Buried,Cellobiose,11.80395272,3.489477933,2.100800349
11,Eastgate,Summer,Buried Down,Buried,Cellobiose,12.48849629,2.795114021,2.222631519
12,Eastgate,Summer,Buried Down,Buried,Cellobiose,12.87462489,4.928623923,2.29135249
13,Eastgate,Summer,Buried Down,Buried,Control,5.637319926,3.220344476,
14,Eastgate,Summer,Buried Down,Buried,Control,6.009345161,2.820738462,
15,Eastgate,Summer,Buried Down,Buried,Control,5.366375966,2.133444365,
16,Eastgate,Summer,Buried Down,Buried,Control,5.462112719,2.531119931,
1,Eastgate,Summer,Buried Down,Buried,Glucose,15.96325673,2.461121383,2.841049613
2,Eastgate,Summer,Buried Down,Buried,Glucose,18.05881706,5.821044879,3.214005518
3,Eastgate,Summer,Buried Down,Buried,Glucose,12.19847919,4.711839368,2.171015926
4,Eastgate,Summer,Buried Down,Buried,Glucose,9.966078675,3.555345964,1.773705982
25,Eastgate,Summer,Buried Up,Buried,Arabinose,11.55458448,3.308627818,1.962066825
26,Eastgate,Summer,Buried Up,Buried,Arabinose,9.791697727,3.292317028,1.662713645
27,Eastgate,Summer,Buried Up,Buried,Cellobiose,10.0858622,3.256504718,1.712665277
28,Eastgate,Summer,Buried Up,Buried,Control,5.888986211,2.015988005,
22,Eastgate,Summer,Buried Up,Buried,Glucose,8.834330189,2.793294162,1.500144485
23,Eastgate,Summer,Buried Up,Buried,Glucose,12.6426862,1.91218705,2.146835761
24,Eastgate,Summer,Buried Up,Buried,Glucose,11.2083703,3.491073837,1.903276709
115,Este,Summer,Buried Down,Buried,Arabinose,11.73662826,4.690730558,2.430027699
116,Este,Summer,Buried Down,Buried,Arabinose,11.34827543,6.76322963,2.349620608
117,Este,Summer,Buried Down,Buried,Arabinose,11.43892216,6.723636844,2.368388697
118,Este,Summer,Buried Down,Buried,Arabinose,10.42234301,6.167472834,2.157909551
119,Este,Summer,Buried Down,Buried,Arabinose,11.29704207,4.264328224,2.339012922
120,Este,Summer,Buried Down,Buried,Arabinose,9.134212701,5.565391548,1.89120669
121,Este,Summer,Buried Down,Buried,Arabinose,9.79790685,3.809963864,2.028622234
122,Este,Summer,Buried Down,Buried,Arabinose,11.7786745,4.704323684,2.438733225
123,Este,Summer,Buried Down,Buried,Cellobiose,10.73747426,5.088598994,2.223156371
124,Este,Summer,Buried Down,Buried,Cellobiose,10.69664671,6.076067442,2.214703169
125,Este,Summer,Buried Down,Buried,Cellobiose,11.09157846,5.661716787,2.296472402
126,Este,Summer,Buried Down,Buried,Cellobiose,10.01706636,4.204895102,2.073998442
127,Este,Summer,Buried Down,Buried,Cellobiose,11.40556147,6.04443956,2.361481482
128,Este,Summer,Buried Down,Buried,Cellobiose,7.173885702,9.187548132,1.485327863
129,Este,Summer,Buried Down,Buried,Cellobiose,12.58627956,4.766797696,2.605945019
130,Este,Summer,Buried Down,Buried,Cellobiose,11.23705881,5.907684506,2.326593598
131,Este,Summer,Buried Down,Buried,Control,5.117795818,5.886758528,
132,Este,Summer,Buried Down,Buried,Control,6.988869543,3.474306039,
133,Este,Summer,Buried Down,Buried,Control,4.288513878,7.609433989,
134,Este,Summer,Buried Down,Buried,Control,4.536291225,4.050744202,
135,Este,Summer,Buried Down,Buried,Control,4.980078798,4.851108717,
136,Este,Summer,Buried Down,Buried,Control,3.56992418,3.000757149,
137,Este,Summer,Buried Down,Buried,Control,5.344839552,2.943173437,
138,Este,Summer,Buried Down,Buried,Control,3.812351942,2.838522452,
108,Este,Summer,Buried Down,Buried,Glucose,8.160823771,7.069417967,1.689669927
109,Este,Summer,Buried Down,Buried,Glucose,11.9689986,5.199112964,2.478139164
110,Este,Summer,Buried Down,Buried,Glucose,10.43583043,4.974985306,2.160702072
111,Este,Summer,Buried Down,Buried,Glucose,7.974368245,6.514555856,1.651064965
112,Este,Summer,Buried Down,Buried,Glucose,9.188922716,6.535914959,1.902534206
113,Este,Summer,Buried Down,Buried,Glucose,12.06691325,5.589330141,2.498412048
114,Este,Summer,Buried Down,Buried,Glucose,11.28816157,6.060994395,2.337174245
79,Este,Summer,Buried Up,Buried,Arabinose,9.928783735,4.74887247,3.201751809
80,Este,Summer,Buried Up,Buried,Arabinose,10.9528469,2.542606641,3.531983204
81,Este,Summer,Buried Up,Buried,Arabinose,9.107535033,5.196291959,2.936922341
82,Este,Summer,Buried Up,Buried,Arabinose,9.503379606,4.376207407,3.064571015
83,Este,Summer,Buried Up,Buried,Arabinose,8.837151152,4.337710739,2.84973119
84,Este,Summer,Buried Up,Buried,Arabinose,12.07964099,6.736187328,3.895342413
85,Este,Summer,Buried Up,Buried,Arabinose,14.23241865,6.432279247,4.589552294
86,Este,Summer,Buried Up,Buried,Arabinose,8.527344388,6.210933105,2.749827275
87,Este,Summer,Buried Up,Buried,Cellobiose,11.59031623,4.393592627,3.737549024
88,Este,Summer,Buried Up,Buried,Cellobiose,9.592315168,4.367712262,3.093250217
89,Este,Summer,Buried Up,Buried,Cellobiose,27.55553678,15.43368515,8.885880899
90,Este,Summer,Buried Up,Buried,Cellobiose,35.08936817,8.006740374,11.31532834
91,Este,Summer,Buried Up,Buried,Cellobiose,8.951556445,4.467549857,2.88662366
92,Este,Summer,Buried Up,Buried,Cellobiose,9.003676231,5.270285021,2.903430816
93,Este,Summer,Buried Up,Buried,Cellobiose,8.884967728,5.751785131,2.865150683
94,Este,Summer,Buried Up,Buried,Cellobiose,13.57832664,4.637625882,4.378626128
95,Este,Summer,Buried Up,Buried,Control,2.563220174,2.337797273,
96,Este,Summer,Buried Up,Buried,Control,2.510132727,2.614660342,
97,Este,Summer,Buried Up,Buried,Control,1.910054194,2.312323699,
98,Este,Summer,Buried Up,Buried,Control,3.361971513,6.696450123,
99,Este,Summer,Buried Up,Buried,Control,2.242209323,6.159187542,
100,Este,Summer,Buried Up,Buried,Control,3.002689431,6.123263359,
101,Este,Summer,Buried Up,Buried,Control,3.139447072,5.130521933,
102,Este,Summer,Buried Up,Buried,Control,6.078653797,2.740071587,
72,Este,Summer,Buried Up,Buried,Glucose,8.945620498,4.509922518,2.884709485
73,Este,Summer,Buried Up,Buried,Glucose,10.36682138,3.39682848,3.343006555
74,Este,Summer,Buried Up,Buried,Glucose,8.842869665,6.671732159,2.851575249
75,Este,Summer,Buried Up,Buried,Glucose,3.838664283,4.285914422,1.237860612
76,Este,Summer,Buried Up,Buried,Glucose,7.528920734,5.425091507,2.427863898
77,Este,Summer,Buried Up,Buried,Glucose,9.017641718,5.215934483,2.907934291
78,Este,Summer,Buried Up,Buried,Glucose,4.569684358,5.858931712,1.473593901
43,Este,Summer,Daylight,Open,Arabinose,10.71181729,7.815032967,10.79684986
44,Este,Summer,Daylight,Open,Arabinose,7.790846139,10.6182407,7.852691449
45,Este,Summer,Daylight,Open,Arabinose,6.833992993,10.25723077,6.88824261
46,Este,Summer,Daylight,Open,Arabinose,8.317423266,6.282315084,8.383448652
47,Este,Summer,Daylight,Open,Arabinose,8.944382749,12.39977405,9.015385065
48,Este,Summer,Daylight,Open,Arabinose,13.72682568,11.230065,13.835792
49,Este,Summer,Daylight,Open,Arabinose,10.33965833,6.750801254,10.42173662
50,Este,Summer,Daylight,Open,Arabinose,9.184591968,11.54274789,9.257501114
51,Este,Summer,Daylight,Open,Cellobiose,8.596564425,11.29775532,8.66480569
52,Este,Summer,Daylight,Open,Cellobiose,11.48111412,9.022889261,11.57225352
53,Este,Summer,Daylight,Open,Cellobiose,7.051280041,10.94637523,7.107254526
54,Este,Summer,Daylight,Open,Cellobiose,5.595212522,8.229794366,5.639628449
55,Este,Summer,Daylight,Open,Cellobiose,11.18481128,10.87907441,11.27359857
56,Este,Summer,Daylight,Open,Cellobiose,7.788879208,8.420047678,7.850708904
57,Este,Summer,Daylight,Open,Cellobiose,9.321611693,9.130413372,9.395608529
58,Este,Summer,Daylight,Open,Cellobiose,9.811927373,9.447441614,9.889816434
59,Este,Summer,Daylight,Open,Control,0,0,
60,Este,Summer,Daylight,Open,Control,0,0,
61,Este,Summer,Daylight,Open,Control,1.09740192,5.320193023,
62,Este,Summer,Daylight,Open,Control,0.068535296,7.55414536,
63,Este,Summer,Daylight,Open,Control,1.016024186,7.520375593,
64,Este,Summer,Daylight,Open,Control,0.935560809,13.90560674,
65,Este,Summer,Daylight,Open,Control,1.568871636,9.882354771,
66,Este,Summer,Daylight,Open,Control,3.250600687,4.220286445,
35,Este,Summer,Daylight,Open,Glucose,7.587052622,12.01332363,7.647280178
36,Este,Summer,Daylight,Open,Glucose,7.439440765,5.861807084,7.498496548
37,Este,Summer,Daylight,Open,Glucose,14.15102183,10.35465861,14.2633555
38,Este,Summer,Daylight,Open,Glucose,10.83013673,8.916878184,10.91610855
39,Este,Summer,Daylight,Open,Glucose,13.45831419,11.24297322,13.56514901
40,Este,Summer,Daylight,Open,Glucose,9.910501255,8.392215441,9.989172815
41,Este,Summer,Daylight,Open,Glucose,14.81505268,8.009912626,14.93265757
42,Este,Summer,Daylight,Open,Glucose,14.28076838,4.806586047,14.394132
